 -1.6656e-001 -1.6692e-001 -2.0904e-001 -1.5339e-001 -2.4877e-001
 -1.3520e-001 -2.8827e-001 -1.1621e-001 -3.2846e-001 -9.7406e-002
 -3.6961e-001 -7.8887e-002 -4.1165e-001 -6.0834e-002 -4.5436e-001
 -4.5023e-002 -4.9748e-001 -3.8517e-002 -5.4073e-001  2.8322e-002
 -5.8395e-001 -2.3898e-003 -6.2707e-001  2.2534e-001 -6.7024e-001
  5.1128e-001 -7.1377e-001  4.2372e-001 -7.5796e-001  4.8678e-001
 -8.0278e-001 -3.7574e-002 -8.4741e-001 -1.3500e-002 -8.9073e-001
 -2.4305e-003 -9.3264e-001 -4.0959e-003 -9.7524e-001 -5.0674e-002
 -1.0206e+000  1.9807e-003 -1.0586e+000  1.1035e-001 -1.0519e+000
  4.4929e-001 -1.0492e+000  5.8957e-001 -6.1866e-001  8.6165e-001
 -5.3641e-002 -1.7382e-001 -1.7493e-001 -1.7475e-001 -1.6944e-001
 -1.5881e-001 -1.4129e-001 -1.1895e-001 -5.0631e-002
 -1.2118e+000  7.4424e-001
 -4.84299253e-001 -4.84394481e-001  -4.84451922e-001 -5.61453752e-001 -5.61506631e-001  -5.61536901e-001 -6.02142323e-001 -6.02190927e-001  -6.02217449e-001 -6.38027178e-001 -6.38053296e-001  -6.38065850e-001 -6.93304971e-001 -6.93337548e-001  -6.93353701e-001
 -7.08022471e-001 -7.08039523e-001  -7.08046442e-001 -7.88722826e-001 -7.88746871e-001  -7.88757745e-001 -7.82892610e-001 -7.82904637e-001  -7.82908752e-001 -8.92122999e-001 -8.92141453e-001  -8.92149079e-001 -8.56598954e-001 -8.56607670e-001  -8.56610179e-001
 -1.00242113e+000 -1.00243559e+000  -1.00244106e+000 -9.22650246e-001 -9.22656621e-001  -9.22658157e-001 -1.11804550e+000 -1.11805703e+000  -1.11806103e+000 -9.77160371e-001 -9.77165021e-001  -9.77165952e-001 -1.23740030e+000 -1.23740960e+000  -1.23741256e+000
 -1.03378809e+000 -1.03379143e+000  -1.03379197e+000 -1.35863576e+000 -1.35864330e+000  -1.35864551e+000 -1.16523835e+000 -1.16524057e+000  -1.16524075e+000 -1.47983689e+000 -1.47984300e+000  -1.47984463e+000 -1.03412633e+000 -1.03413944e+000  -1.03413346e+000
 -1.59976359e+000 -1.59976848e+000  -1.59976965e+000 -1.22177858e+000 -1.22178023e+000  -1.22178039e+000 -1.71880821e+000 -1.71881206e+000  -1.71881286e+000 -1.65530044e+000 -1.65499651e+000  -1.65473625e+000 -1.83982357e+000 -1.83982653e+000  -1.83982704e+000
 -1.36452090e+000 -1.36449241e+000  -1.36432089e+000 -1.96828687e+000 -1.96828909e+000  -1.96828938e+000 -1.69843119e+000 -1.69796209e+000  -1.69762168e+000 -2.11044106e+000 -2.11044267e+000  -2.11044281e+000 -2.06549614e+000 -2.06478097e+000  -2.06431177e+000
 -2.26801745e+000 -2.26801857e+000  -2.26801863e+000 -2.85930810e+000 -2.85930769e+000  -2.85930749e+000 -2.43293428e+000 -2.43293504e+000  -2.43293506e+000 -2.93299005e+000 -2.93299011e+000  -2.93299014e+000 -2.59139263e+000 -2.59139316e+000  -2.59139315e+000
 -3.17368192e+000 -3.17368167e+000  -3.17368171e+000 -2.73964071e+000 -2.73964109e+000  -2.73964107e+000 -3.50573689e+000 -3.50572771e+000  -3.50572356e+000 -2.90601373e+000 -2.90601390e+000  -2.90601384e+000 -4.12893578e+000 -4.12879770e+000  -4.12872415e+000
 -3.10704917e+000 -3.10704900e+000  -3.10704888e+000 -3.86001505e+000 -3.85996773e+000  -3.85994435e+000 -3.21960023e+000 -3.21960021e+000  -3.21960018e+000 -3.39211974e+000 -3.39210874e+000  -3.39209998e+000 -2.99370500e+000 -2.99370593e+000  -2.99370633e+000
 -4.05753130e+000 -4.05789030e+000  -4.05822260e+000 -3.20551155e+000 -3.20553132e+000  -3.20554078e+000 -2.64278326e+000 -2.64270737e+000  -2.64269775e+000 -2.16984905e+000 -2.17021857e+000  -2.17029256e+000 -2.24387646e+000 -2.24387681e+000  -2.24388336e+000
 2.78498585e+000 2.78435606e+000  2.78398591e+000 -3.48304146e-001 -3.48330807e-001  -3.48355550e-001 -3.76325409e-001 -3.76352100e-001  -3.76370788e-001 -3.58166325e-001 -3.58183119e-001  -3.58191936e-001 -3.21960531e-001 -3.21974274e-001  -3.21980504e-001
 -2.90000122e-001 -2.90013554e-001  -2.90019567e-001 -2.55507447e-001 -2.55520032e-001  -2.55525234e-001 -2.22346324e-001 -2.22353102e-001  -2.22354955e-001 -9.64365348e-002 -9.64340825e-002  -9.64311445e-002
 -4.04465449e-002 -4.05308606e-002  -4.05817204e-002 -8.08828218e-002 -8.09296422e-002  -8.09564440e-002 -6.17051162e-002 -6.17481512e-002  -6.17716338e-002 -1.77385603e-001 -1.77408729e-001  -1.77419844e-001 -9.17727722e-002 -9.18016165e-002  -9.18159188e-002
 -2.32808464e-001 -2.32823562e-001  -2.32829689e-001 -1.02736354e-001 -1.02757644e-001  -1.02767272e-001 -2.65835780e-001 -2.65846429e-001  -2.65850073e-001 -9.81502281e-002 -9.81665672e-002  -9.81733201e-002 -2.98141789e-001 -2.98149505e-001  -2.98151727e-001
 -8.40103851e-002 -8.40231931e-002  -8.40280396e-002 -3.43637117e-001 -3.43642762e-001  -3.43644122e-001 -6.40810826e-002 -6.40912872e-002  -6.40948299e-002 -4.10674756e-001 -4.10678873e-001  -4.10679697e-001 -4.07494864e-002 -4.07577172e-002  -4.07603435e-002
 -4.85117053e-001 -4.85120012e-001  -4.85120487e-001 -1.61672159e-002 -1.61738932e-002  -1.61758505e-002 -4.78184536e-001 -4.78186507e-001  -4.78186666e-001 7.59880573e-003 7.59340248e-003  7.59195648e-003 -6.19714175e-001 -6.19725782e-001  -6.19720492e-001
 2.93616526e-002 2.93573265e-002  2.93562865e-002 -7.18306822e-001 -7.18308277e-001  -7.18308420e-001 5.00173672e-002 5.00139621e-002  5.00132487e-002 1.20975970e+000 1.21002881e+000  1.21025924e+000 7.37151891e-002 7.37125673e-002  7.37121118e-002
 1.96259108e+000 1.96261630e+000  1.96276817e+000 1.08218345e-001 1.08216381e-001  1.08216119e-001 1.50200987e+000 1.50242522e+000  1.50272662e+000 1.62548111e-001 1.62546688e-001  1.62546559e-001 2.18343823e+000 2.18407145e+000  2.18448689e+000
 2.40259731e-001 2.40258739e-001  2.40258687e-001 5.83378898e-001 5.83379263e-001  5.83379444e-001 3.32521357e-001 3.32520681e-001  3.32520668e-001 5.77462347e-001 5.77462292e-001  5.77462260e-001 4.21947727e-001 4.21947259e-001  4.21947264e-001
 7.92559590e-001 7.92559806e-001  7.92559770e-001 5.02004586e-001 5.02004251e-001  5.02004270e-001 1.08702492e+000 1.08703305e+000  1.08703673e+000 6.09521676e-001 6.09521524e-001  6.09521572e-001 1.59794117e+000 1.59806343e+000  1.59812855e+000
 7.62804782e-001 7.62804931e-001  7.62805039e-001 1.16998239e+000 1.17002429e+000  1.17004499e+000 8.03114954e-001 8.03114979e-001  8.03114998e-001 6.95436002e-001 6.95445742e-001  6.95453498e-001 5.04093504e-001 5.04092682e-001  5.04092330e-001
 3.92837428e+000 3.92805641e+000  3.92776219e+000 1.07018464e+000 1.07016714e+000  1.07015876e+000 1.81349780e+000 1.81356499e+000  1.81357351e+000 2.03484165e+000 2.03451447e+000  2.03444895e+000 2.64605832e+000 2.64605801e+000  2.64605220e+000
 -3.13703765e+000 -3.13759529e+000  -3.13792301e+000 -4.43567162e-001 -4.43590768e-001  -4.43612676e-001 -4.20306401e-001 -4.20330033e-001  -4.20346580e-001 -4.71289991e-001 -4.71304861e-001  -4.71312668e-001 -5.07931041e-001 -5.07943209e-001  -5.07948725e-001
 -4.97964964e-001 -4.97976857e-001  -4.97982181e-001 -4.48009519e-001 -4.48020661e-001  -4.48025267e-001 -3.63573633e-001 -3.63579634e-001  -3.63581275e-001 -1.50908466e-001 -1.50906295e-001  -1.50903693e-001
 -6.13247614e-001 -6.13313744e-001  -6.13353634e-001 -7.70433568e-001 -7.70470290e-001  -7.70491311e-001 -7.91643643e-001 -7.91677396e-001  -7.91695814e-001 -8.29565938e-001 -8.29584076e-001  -8.29592794e-001 -8.63786761e-001 -8.63809384e-001  -8.63820601e-001
 -8.58057208e-001 -8.58069050e-001  -8.58073855e-001 -9.22420041e-001 -9.22436739e-001  -9.22444291e-001 -8.99394827e-001 -8.99403179e-001  -8.99406037e-001 -9.85999876e-001 -9.86012691e-001  -9.86017987e-001 -9.55951903e-001 -9.55957955e-001  -9.55959698e-001
 -1.05854767e+000 -1.05855771e+000  -1.05856151e+000 -1.02561946e+000 -1.02562389e+000  -1.02562496e+000 -1.13998111e+000 -1.13998911e+000  -1.13999189e+000 -1.10680158e+000 -1.10680481e+000  -1.10680546e+000 -1.22904224e+000 -1.22904870e+000  -1.22905076e+000
 -1.18938406e+000 -1.18938638e+000  -1.18938675e+000 -1.32420723e+000 -1.32421247e+000  -1.32421400e+000 -1.21899222e+000 -1.21899377e+000  -1.21899389e+000 -1.42397839e+000 -1.42398263e+000  -1.42398376e+000 1.20414451e-001 1.20405348e-001  1.20409497e-001
 -1.52709576e+000 -1.52709915e+000  -1.52709997e+000 -1.62704406e+000 -1.62704520e+000  -1.62704531e+000 -1.63283060e+000 -1.63283327e+000  -1.63283383e+000 -2.77966643e+000 -2.77945536e+000  -2.77927463e+000 -1.74139423e+000 -1.74139628e+000  -1.74139664e+000
 -3.00272901e+000 -3.00270923e+000  -3.00259012e+000 -1.85441611e+000 -1.85441765e+000  -1.85441786e+000 -1.36500900e+000 -1.36468324e+000  -1.36444684e+000 -1.97493037e+000 -1.97493148e+000  -1.97493158e+000 -6.08801272e-001 -6.08304628e-001  -6.07978790e-001
 -2.10494884e+000 -2.10494962e+000  -2.10494966e+000 -2.29183843e+000 -2.29183814e+000  -2.29183800e+000 -2.23967088e+000 -2.23967141e+000  -2.23967142e+000 -2.50156519e+000 -2.50156523e+000  -2.50156525e+000 -2.36641970e+000 -2.36642007e+000  -2.36642006e+000
 -2.71958992e+000 -2.71958975e+000  -2.71958978e+000 -2.47822775e+000 -2.47822801e+000  -2.47822800e+000 -2.76995987e+000 -2.76995350e+000  -2.76995061e+000 -2.59107615e+000 -2.59107627e+000  -2.59107623e+000 -2.89512295e+000 -2.89502706e+000  -2.89497598e+000
 -2.71388735e+000 -2.71388724e+000  -2.71388715e+000 -2.81783092e+000 -2.81779806e+000  -2.81778182e+000 -2.87384992e+000 -2.87384990e+000  -2.87384989e+000 -3.25114917e+000 -3.25114153e+000  -3.25113544e+000 -3.24992510e+000 -3.24992574e+000  -3.24992602e+000
 -3.58627360e+000 -3.58652291e+000  -3.58675367e+000 -2.91667406e+000 -2.91668779e+000  -2.91669436e+000 -3.79986166e+000 -3.79980896e+000  -3.79980228e+000 -2.81795041e+000 -2.81820702e+000  -2.81825841e+000 -3.12598570e+000 -3.12598594e+000  -3.12599049e+000
 -2.54373423e+000 -2.54417159e+000  -2.54442864e+000 -5.18898460e-001 -5.18916974e-001  -5.18934158e-001 -3.08946856e-001 -3.08965391e-001  -3.08978369e-001 -2.50140900e-001 -2.50152563e-001  -2.50158686e-001 -2.33795906e-001 -2.33805451e-001  -2.33809777e-001
